"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.04,0.006,0.057999999999999996,0.027000000000000003,0.044000000000000004,0.15,0.031,0.0,0.225,0.066223,-0.043487,0.7592770000000001,-0.56839,0.158844,0.794,0.0,0.113,0.04,0.175,0.15,0.316,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.04,0.009000000000000001,0.059000000000000004,0.027000000000000003,0.042,0.13699999999999998,0.043,0.0,0.222,0.066071,-0.048675,0.6599430000000001,-0.508728,0.158844,0.784,0.0,0.113,0.04,0.177,0.13699999999999998,0.317,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.040999999999999995,0.008,0.047,0.025,0.023,0.166,0.031,0.0,0.22,0.17028800000000002,-0.063019,1.58249,-0.667725,0.356598,0.866,0.0,0.114,0.040999999999999995,0.14400000000000002,0.166,0.3,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.040999999999999995,0.008,0.055999999999999994,0.027999999999999997,0.025,0.201,0.031,0.0,0.257,0.15152000000000002,-0.080719,0.887299,-0.367737,0.24673499999999998,1.04,0.0,0.114,0.040999999999999995,0.158,0.201,0.349,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.042,0.001,0.057999999999999996,0.026000000000000002,0.069,0.084,0.081,0.0,0.23399999999999999,0.046692000000000004,0.005188,0.757599,-0.297699,0.128937,0.844,0.0,0.115,0.042,0.196,0.084,0.319,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.055,0.01,0.028999999999999998,0.03,0.055,0.153,0.043,0.0,0.251,0.09262100000000001,-0.110321,1.6954,-0.612793,0.229187,1.108,0.0,0.128,0.055,0.179,0.153,0.32,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.057,0.01,0.039,0.027000000000000003,0.044000000000000004,0.151,0.031,0.0,0.226,0.078278,-0.050812,0.74295,-0.5639649999999999,0.171051,0.794,0.0,0.13,0.057,0.177,0.151,0.302,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.057999999999999996,0.001,0.057999999999999996,0.026000000000000002,0.07200000000000001,0.085,0.095,0.0,0.252,0.09277300000000001,-0.038757,0.814972,-0.343933,0.278625,0.97,0.0,0.131,0.057999999999999996,0.215,0.085,0.337,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.057999999999999996,0.001,0.059000000000000004,0.025,0.038,0.166,0.05,0.0,0.254,0.072153,-0.06646200000000001,0.9147620000000001,-0.562632,0.059076,0.872,0.0,0.131,0.057999999999999996,0.18100000000000002,0.166,0.33899999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.057999999999999996,0.001,0.059000000000000004,0.025,0.039,0.18100000000000002,0.031,0.0,0.251,0.072101,-0.065715,0.8721030000000001,-0.5497920000000001,0.08361299999999999,0.896,0.0,0.131,0.057999999999999996,0.182,0.18100000000000002,0.336,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.057999999999999996,0.018000000000000002,0.027000000000000003,0.03,0.008,0.174,0.042,0.0,0.22399999999999998,0.09414700000000001,-0.08194,2.14813,-0.600586,0.253448,0.878,0.0,0.131,0.057999999999999996,0.141,0.174,0.299,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.06,0.004,0.053,0.025,0.039,0.19,0.032,0.0,0.261,0.073104,-0.064761,0.867501,-0.544199,0.092173,0.914,0.0,0.133,0.06,0.18100000000000002,0.19,0.34299999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.07200000000000001,0.009000000000000001,0.03,0.025,0.019,0.174,0.092,0.0,0.285,0.03952,-0.00885,1.1665299999999998,-0.319519,0.176086,1.005,0.0,0.145,0.07200000000000001,0.155,0.174,0.349,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.07400000000000001,0.006999999999999999,0.027000000000000003,0.025,0.025,0.16899999999999998,0.08,0.0,0.27399999999999997,0.042419,-0.006714,1.07971,-0.380859,0.183105,0.983,0.0,0.147,0.07400000000000001,0.158,0.16899999999999998,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.07400000000000001,0.01,0.028999999999999998,0.026000000000000002,0.039,0.136,0.044000000000000004,0.063,0.21899999999999997,0.137329,-0.07782,1.36612,-0.73349,0.173645,0.77,0.0,0.147,0.07400000000000001,0.17800000000000002,0.136,0.34700000000000003,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.078,0.006999999999999999,0.031,0.027000000000000003,0.076,0.065,0.113,0.0,0.254,0.087891,-0.043793,0.828247,-0.356903,0.283661,0.977,0.0,0.151,0.078,0.21899999999999997,0.065,0.319,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.084,0.009000000000000001,0.027000000000000003,0.027000000000000003,0.044000000000000004,0.138,0.040999999999999995,0.063,0.223,0.139465,-0.072479,1.3897700000000002,-0.7724,0.186005,0.77,0.0,0.157,0.084,0.191,0.138,0.349,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.086,0.012,0.027000000000000003,0.026000000000000002,0.026000000000000002,0.215,0.031,0.0,0.272,0.080414,-0.133972,1.33041,-0.561829,0.11718800000000001,1.066,0.0,0.159,0.086,0.177,0.215,0.337,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.08900000000000001,0.006,0.048,0.049,0.083,0.001,0.13,0.0,0.214,0.14679,-0.031127999999999996,1.7692599999999998,-0.491333,0.263977,0.937,0.0,0.162,0.08900000000000001,0.275,0.001,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.091,0.008,0.03,0.027999999999999997,0.037000000000000005,0.15,0.031,0.0,0.218,0.06347699999999999,-0.055237,0.6835939999999999,-0.535583,0.171204,0.788,0.0,0.164,0.091,0.19399999999999998,0.15,0.284,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.042,0.19,0.008,0.027999999999999997,0.042,0.006,0.271,0.031,0.0,0.308,0.10192899999999999,-0.013733,1.3699299999999999,-0.33981300000000003,0.029602,0.556,0.0,0.263,0.19,0.27399999999999997,0.271,0.386,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.033,0.001,0.059000000000000004,0.027999999999999997,0.039,0.165,0.031,0.0,0.235,0.119476,-0.055237,0.427399,-0.793762,0.190277,0.896,0.0,0.107,0.033,0.16,0.165,0.32299999999999995,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.034,0.001,0.055,0.03,0.106,0.078,0.071,0.0,0.255,0.05859400000000001,-0.043945,0.962677,-0.43502799999999997,0.13382,0.985,0.0,0.108,0.034,0.226,0.078,0.341,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.034,0.001,0.059000000000000004,0.025,0.040999999999999995,0.166,0.031,0.0,0.23800000000000002,0.109253,-0.055695,0.44433599999999995,-0.794067,0.21728499999999998,0.934,0.0,0.108,0.034,0.16,0.166,0.32299999999999995,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.039,0.013999999999999999,0.021,0.018000000000000002,0.013000000000000001,0.17800000000000002,0.054000000000000006,0.0,0.245,0.071411,-0.077515,0.409546,-0.12558,0.156708,0.969,0.0,0.113,0.039,0.105,0.17800000000000002,0.298,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.04,0.006999999999999999,0.057,0.026000000000000002,0.027999999999999997,0.16699999999999998,0.031,0.0,0.226,0.163116,-0.079956,1.67343,-0.7234189999999999,0.358582,0.962,0.0,0.114,0.04,0.158,0.16699999999999998,0.316,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.044000000000000004,0.002,0.059000000000000004,0.026000000000000002,0.064,0.11699999999999999,0.10800000000000001,0.0,0.289,0.032195999999999995,-0.024413999999999998,1.3092,-0.750275,0.215302,1.073,0.0,0.118,0.044000000000000004,0.195,0.11699999999999999,0.376,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.055999999999999994,0.011000000000000001,0.024,0.021,0.012,0.23399999999999999,0.031,0.0,0.27699999999999997,0.12329100000000001,-0.075226,0.737762,-0.156403,0.163422,1.046,0.0,0.13,0.055999999999999994,0.124,0.23399999999999999,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.057999999999999996,0.001,0.057999999999999996,0.027000000000000003,0.06,0.10400000000000001,0.09300000000000001,0.0,0.257,0.090485,-0.041351,0.817566,-0.35553,0.283661,0.981,0.0,0.132,0.057999999999999996,0.204,0.10400000000000001,0.34299999999999997,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.063,0.001,0.055,0.027999999999999997,0.027999999999999997,0.222,0.040999999999999995,0.0,0.29100000000000004,0.061188,-0.026702999999999998,0.77713,-0.341644,0.12207,1.108,0.0,0.137,0.063,0.175,0.222,0.375,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.068,0.012,0.026000000000000002,0.025,0.059000000000000004,0.127,0.055999999999999994,0.0,0.242,0.083466,-0.09399400000000001,1.0498,-0.469818,0.212402,0.85,0.0,0.142,0.068,0.19,0.127,0.305,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.071,0.008,0.028999999999999998,0.025,0.027000000000000003,0.16899999999999998,0.078,0.0,0.27399999999999997,0.04425,-0.006866,1.18561,-0.383148,0.171356,0.977,0.0,0.145,0.071,0.16,0.16899999999999998,0.336,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.071,0.011000000000000001,0.025,0.024,0.01,0.188,0.047,0.0,0.245,0.07309,-0.089874,1.05377,-0.444641,0.21255500000000002,0.947,0.0,0.145,0.071,0.141,0.188,0.305,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.07200000000000001,0.01,0.027000000000000003,0.024,0.045,0.152,0.044000000000000004,0.0,0.24100000000000002,0.065308,-0.099487,1.01898,-0.47073400000000004,0.21911599999999998,0.921,0.0,0.146,0.07200000000000001,0.17800000000000002,0.152,0.302,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.073,0.001,0.051,0.025,0.055999999999999994,0.156,0.035,0.0,0.247,0.046387,-0.029144,0.478821,-0.550079,0.066223,0.834,0.0,0.147,0.073,0.20600000000000002,0.156,0.324,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.078,0.006999999999999999,0.031,0.027000000000000003,0.062,0.08900000000000001,0.10300000000000001,0.0,0.254,0.095367,-0.031891,0.868683,-0.373688,0.283508,0.971,0.0,0.152,0.078,0.205,0.08900000000000001,0.319,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.08199999999999999,0.008,0.033,0.026000000000000002,0.054000000000000006,0.14800000000000002,0.057,0.0,0.259,0.085297,-0.036316,0.790405,-0.312347,0.22033699999999998,0.977,0.0,0.156,0.08199999999999999,0.203,0.14800000000000002,0.326,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.086,0.001,0.059000000000000004,0.032,0.067,0.109,0.05,0.0,0.226,0.075593,-0.025111,0.719172,-0.261896,0.10784200000000001,0.789,0.0,0.16,0.086,0.245,0.109,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.10400000000000001,0.026000000000000002,0.028999999999999998,0.047,0.003,0.185,0.031,0.0,0.21899999999999997,0.048981,-0.048523000000000004,0.8007810000000001,-0.21698,0.11734000000000001,0.723,0.0,0.178,0.10400000000000001,0.209,0.185,0.321,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.121,0.006999999999999999,0.047,0.026000000000000002,0.042,0.155,0.042,0.0,0.239,0.13458299999999998,-0.011444,1.55487,-0.627899,0.456848,1.032,0.0,0.195,0.121,0.243,0.155,0.319,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.257,0.004,0.028999999999999998,0.032,0.07,0.20600000000000002,0.08800000000000001,0.0,0.364,0.078278,-0.053252999999999995,1.5947,-0.9977719999999999,0.149384,0.822,0.0,0.331,0.257,0.392,0.20600000000000002,0.429,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.043,0.257,0.008,0.06,0.022000000000000002,0.027000000000000003,0.168,0.031,0.0,0.226,0.308075,-0.030518,0.8670040000000001,-0.5862430000000001,0.392914,0.636,0.0,0.331,0.257,0.374,0.168,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.003,0.057,0.021,0.001,0.131,0.031,0.0,0.163,0.022888,-0.001526,0.030518,-0.015259,0.012206999999999999,0.961,0.0,0.106,0.044,0.126,0.131,0.244,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.031,0.009000000000000001,0.015,0.063,0.001,0.124,0.09300000000000001,0.0,0.218,0.039063,-0.045471,0.36636399999999997,-0.070648,0.156403,0.867,0.0,0.106,0.031,0.11900000000000001,0.124,0.305,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.04,0.006999999999999999,0.052000000000000005,0.025,0.037000000000000005,0.152,0.042,0.0,0.231,0.118103,-0.053558,0.404968,-0.769501,0.21316500000000002,0.945,0.0,0.115,0.04,0.161,0.152,0.315,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.04,0.009000000000000001,0.03,0.027999999999999997,0.033,0.301,0.031,0.0,0.365,0.08514400000000001,-0.080414,1.04797,-0.5297850000000001,0.075531,1.073,0.0,0.115,0.04,0.14,0.301,0.43200000000000005,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.049,0.001,0.06,0.027999999999999997,0.08199999999999999,0.076,0.059000000000000004,0.0,0.217,0.082855,-0.012816999999999999,0.904999,-0.45623800000000003,0.107727,0.861,1.0,0.124,0.049,0.22,0.076,0.306,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.049,0.001,0.06,0.027999999999999997,0.08199999999999999,0.076,0.059000000000000004,0.0,0.217,0.082855,-0.012816999999999999,0.904999,-0.45623800000000003,0.107727,0.861,1.0,0.124,0.049,0.22,0.076,0.306,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.055,0.008,0.059000000000000004,0.027000000000000003,0.042,0.15,0.031,0.0,0.223,0.068665,-0.043487,0.659637,-0.520782,0.163422,0.793,0.0,0.13,0.055,0.191,0.15,0.317,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.055,0.011000000000000001,0.028999999999999998,0.033,0.032,0.183,0.031,0.0,0.24600000000000002,0.08743300000000001,-0.11199999999999999,1.60324,-0.574951,0.219879,1.139,0.0,0.13,0.055,0.16,0.183,0.319,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.055999999999999994,0.002,0.057,0.026000000000000002,0.07400000000000001,0.087,0.096,0.0,0.257,0.087891,-0.03891,0.81543,-0.348206,0.290833,0.97,0.0,0.131,0.055999999999999994,0.215,0.087,0.342,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.071,0.006999999999999999,0.028999999999999998,0.024,0.027000000000000003,0.203,0.046,0.0,0.276,0.051422,-0.00412,1.0452299999999999,-0.367279,0.173798,1.012,0.0,0.146,0.071,0.158,0.203,0.336,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.071,0.009000000000000001,0.027999999999999997,0.027000000000000003,0.039,0.151,0.031,0.0,0.221,0.141296,-0.095825,0.58136,-0.405731,0.112305,0.895,0.0,0.146,0.071,0.174,0.151,0.285,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.07200000000000001,0.013000000000000001,0.027999999999999997,0.027000000000000003,0.038,0.198,0.031,0.0,0.267,0.082245,-0.128021,1.24451,-0.533142,0.125885,1.082,0.0,0.147,0.07200000000000001,0.17800000000000002,0.198,0.335,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.073,0.008,0.031,0.027999999999999997,0.037000000000000005,0.152,0.042,0.0,0.231,0.063934,-0.045929000000000005,0.700531,-0.537872,0.16571,0.79,0.0,0.148,0.073,0.177,0.152,0.298,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.073,0.016,0.027999999999999997,0.027000000000000003,0.032,0.2,0.031,0.0,0.263,0.078125,-0.115356,1.27167,-0.548706,0.12008699999999999,1.102,0.0,0.148,0.073,0.17600000000000002,0.2,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.081,0.001,0.06,0.024,0.013999999999999999,0.1,0.086,0.0,0.2,0.05661,-0.038757,1.3009600000000001,-0.776978,0.144653,0.733,0.0,0.156,0.081,0.18,0.1,0.285,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.08199999999999999,0.001,0.06,0.025,0.055,0.11,0.043,0.0,0.20800000000000002,0.059052,-0.041351,1.3194299999999999,-0.739136,0.132141,0.735,0.0,0.157,0.08199999999999999,0.223,0.11,0.294,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.08800000000000001,0.001,0.027999999999999997,0.027000000000000003,0.046,0.122,0.045,0.076,0.213,0.13458299999999998,-0.070648,1.34521,-0.777283,0.183411,0.724,0.0,0.163,0.08800000000000001,0.19,0.122,0.345,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.12300000000000001,0.008,0.059000000000000004,0.073,0.011000000000000001,0.185,0.031,0.0,0.22699999999999998,0.273438,-0.114746,1.5191700000000001,-0.8973690000000001,0.244446,0.508,0.0,0.198,0.12300000000000001,0.27399999999999997,0.185,0.36700000000000005,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.044000000000000004,0.256,0.018000000000000002,0.023,0.025,0.057999999999999996,0.098,0.062,0.0,0.218,0.062561,-0.211945,1.2233,-0.210114,0.117645,0.619,0.0,0.331,0.256,0.38,0.098,0.284,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.035,0.001,0.059000000000000004,0.026000000000000002,0.07200000000000001,0.10800000000000001,0.10800000000000001,0.0,0.28800000000000003,0.066223,-0.0354,1.32034,-0.716095,0.21514899999999998,1.082,0.0,0.111,0.035,0.193,0.10800000000000001,0.374,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.048,0.001,0.059000000000000004,0.027999999999999997,0.107,0.055,0.055,0.0,0.217,0.08316,-0.011902,0.9480290000000001,-0.44723500000000005,0.110168,0.863,1.0,0.124,0.048,0.243,0.055,0.305,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.055999999999999994,0.018000000000000002,0.028999999999999998,0.028999999999999998,0.045,0.18100000000000002,0.031,0.0,0.257,0.102234,-0.090179,1.7240900000000001,-0.6283569999999999,0.224762,1.079,0.0,0.132,0.055999999999999994,0.177,0.18100000000000002,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.066,0.01,0.027999999999999997,0.028999999999999998,0.057,0.16699999999999998,0.031,0.0,0.255,0.087891,-0.111694,1.7189,-0.6324770000000001,0.24169899999999997,1.064,0.0,0.142,0.066,0.19,0.16699999999999998,0.322,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.069,0.018000000000000002,0.031,0.035,0.022000000000000002,0.086,0.109,0.0,0.217,0.090485,-0.131226,1.19049,-0.273895,0.22018400000000002,1.027,0.0,0.145,0.069,0.175,0.086,0.301,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.07,0.017,0.03,0.037000000000000005,0.083,0.001,0.131,0.0,0.215,0.092468,-0.124207,1.21246,-0.283356,0.224762,1.07,0.0,0.146,0.07,0.237,0.001,0.299,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.073,0.005,0.057999999999999996,0.045,0.001,0.145,0.079,0.0,0.225,0.149231,-0.033722,1.70517,-0.481567,0.24673499999999998,0.944,0.0,0.149,0.073,0.182,0.145,0.33299999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.073,0.006,0.055,0.047,0.009000000000000001,0.11800000000000001,0.09699999999999999,0.0,0.22399999999999998,0.149231,-0.028839,1.7251599999999998,-0.478973,0.245819,0.964,0.0,0.149,0.073,0.19,0.11800000000000001,0.332,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.073,0.006999999999999999,0.053,0.047,0.11199999999999999,0.037000000000000005,0.062,0.0,0.21100000000000002,0.144501,-0.038757,1.7330900000000002,-0.49636800000000003,0.253601,0.907,0.0,0.149,0.073,0.292,0.037000000000000005,0.318,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.073,0.009000000000000001,0.032,0.026000000000000002,0.08,0.086,0.08800000000000001,0.0,0.254,0.092926,-0.041046,0.841217,-0.365906,0.280762,0.972,0.0,0.149,0.073,0.22,0.086,0.321,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.076,0.004,0.051,0.049,0.063,0.053,0.109,0.0,0.225,0.14679,-0.031586,1.72195,-0.493774,0.242157,0.979,0.0,0.152,0.076,0.243,0.053,0.32899999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.045,0.1,0.008,0.033,0.023,0.039,0.17600000000000002,0.031,0.0,0.24600000000000002,0.068665,-0.018921,0.615387,-0.485382,0.078278,1.015,0.0,0.176,0.1,0.203,0.17600000000000002,0.31,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.019,0.012,0.033,0.033,0.126,0.051,0.079,0.0,0.256,0.100098,-0.08514400000000001,1.24542,-0.330505,0.290833,1.0,0.0,0.096,0.019,0.223,0.051,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.03,0.001,0.06,0.03,0.129,0.096,0.032,0.0,0.257,0.06591799999999999,-0.04364,0.917969,-0.425262,0.146484,1.008,0.0,0.107,0.03,0.25,0.096,0.348,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.033,0.02,0.02,0.019,0.013000000000000001,0.20199999999999999,0.033,0.0,0.248,0.061188,-0.065002,0.43899499999999997,-0.128479,0.159149,0.922,0.0,0.11,0.033,0.105,0.20199999999999999,0.307,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.042,0.001,0.059000000000000004,0.024,0.047,0.16699999999999998,0.031,0.0,0.245,0.102692,-0.063324,0.406952,-0.475311,0.080719,0.916,0.0,0.119,0.042,0.17300000000000001,0.16699999999999998,0.32899999999999996,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.046,0.002,0.059000000000000004,0.032,0.017,0.14,0.087,0.0,0.244,0.071298,-0.031425,0.9326040000000001,-0.328164,0.165951,1.099,0.0,0.123,0.046,0.156,0.14,0.337,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.053,0.002,0.059000000000000004,0.026000000000000002,0.094,0.06,0.1,0.0,0.254,0.085754,-0.03891,0.818024,-0.349121,0.28595,0.987,0.0,0.13,0.053,0.23399999999999999,0.06,0.341,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.053,0.009000000000000001,0.059000000000000004,0.026000000000000002,0.043,0.15,0.031,0.0,0.22399999999999998,0.056304999999999994,-0.048675,0.804443,-0.595093,0.161133,0.786,0.0,0.13,0.053,0.19,0.15,0.318,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.055999999999999994,0.001,0.059000000000000004,0.024,0.028999999999999998,0.172,0.048,0.0,0.249,0.061891999999999996,-0.062683,0.9066290000000001,-0.5799340000000001,0.071764,0.896,0.0,0.133,0.055999999999999994,0.16899999999999998,0.172,0.33299999999999996,0.0]}}"
